1467998749
a:2:{s:7:"content";s:8325:"<!-- Banner -->
                        &lt;span class="icon-wrapper major"&gt;&lt;span class="icon fa-paper-plane"&gt;&lt;/span&gt;&lt;/span&gt;
                        &lt;h3&gt;Commodo mollis&lt;/h3&gt;
                        &lt;p&gt;Pellentesque, ornare sapien quis, tristique ante. Proin nec facilisis odio. Integer elementum nunc nec leo interdum, non tristique eros laoreet. Integer vitae erat suscipit commodo.&lt;/p&gt;
                    &lt;/section&gt;
                    &lt;section class="content"&gt;
                        &lt;span class="icon-wrapper major"&gt;&lt;span class="icon fa-cloud"&gt;&lt;/span&gt;&lt;/span&gt;
                        &lt;h3&gt;Magnis curabitur&lt;/h3&gt;
                        &lt;p&gt;Duis vulputate sit amet metus quis facilisis. Sed dapibus neque erat fringilla tincidunt. Nullam sapien et sapien, iaculis ac varius ultrices nec metus. Aenean ultricies magna.&lt;/p&gt;
                    &lt;/section&gt;
                &lt;/div&gt;
            &lt;/div&gt;
        &lt;/section&gt;

    &lt;!-- Three --&gt;
        &lt;section id="three" class="wrapper style2"&gt;
            &lt;div class="inner"&gt;
                &lt;h2&gt;Etiam sed tellus&lt;/h2&gt;
                &lt;div class="posts"&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic01.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Congue portitor&lt;/h3&gt;
                            &lt;p&gt;Aenean ultricies magna non sapien rhoncus, ac ullamcorper lorem convallis. Quisque at venenatis nisi, amet finibus mauris. Sed sodales ultricies eros, sit amet sodales sapien.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic02.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Duis nisl euismod&lt;/h3&gt;
                            &lt;p&gt;Ultrices nec metus. Aenean ultricies magna et sapien rhoncus ac ullamcorper lorem convallis. Quisque at venenatis nisi amet finibus mauris. Sed sodales ultricies magna etiam.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic03.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Elementum auctor&lt;/h3&gt;
                            &lt;p&gt;Quis interdum. Lorem quis lacus justo. Sed libero condimentum vehicula sem vel, mattis amet mauris. Nullam lacinia sit amet felis vel vestibulum. Morbi aliquam aenean.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic04.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Urna vel lacinia&lt;/h3&gt;
                            &lt;p&gt;Integer vel tincidunt lacus. Nulla augue nunc, eleifend quis leo ac, maximus interdum tellus. Etiam at vestibulum felis, id efficitur risus. Praesent ac nulla ex. Duis elementum.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic05.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Neque et suscipit&lt;/h3&gt;
                            &lt;p&gt;Libero condimentum, vehicula sem vel, mattis mauris. Nullam lacinia sit amet felis vel vestibulum. Morbi in aliquam est. Aenean dapibus porttitor nulla ultrices venenatis.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                    &lt;section class="post"&gt;
                        &lt;span class="image"&gt;&lt;img src="images/pic06.jpg" alt="" /&gt;&lt;/span&gt;
                        &lt;div class="content"&gt;
                            &lt;h3&gt;Vestibulum placerat&lt;/h3&gt;
                            &lt;p&gt;Tristique tellus et ullamcorper. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Praesent mauris risus, pellentesque eu leo non, tincidunt.&lt;/p&gt;
                            &lt;ul class="actions"&gt;
                                &lt;li&gt;&lt;a href="#" class="button"&gt;More&lt;/a&gt;&lt;/li&gt;
                            &lt;/ul&gt;
                        &lt;/div&gt;
                    &lt;/section&gt;
                &lt;/div&gt;
            &lt;/div&gt;
        &lt;/section&gt;</code></pre>";s:12:"content_meta";N;}
